Id,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,YearBuilt,Neighborhood,HouseStyle,SalePrice
1,7,1140,3,1759,2009,CollgCr,2Story,289366
2,4,2302,0,36,1999,NAmes,1.5Fin,209752
3,8,3020,3,1803,1977,CollgCr,1.5Fin,403311
4,5,2469,3,1392,1990,Edwards,1Story,291489
5,7,2698,3,1718,2013,CollgCr,1.5Fin,358523
6,3,1938,0,1548,1976,OldTown,2Story,201111
7,7,3869,2,278,2012,CollgCr,2Story,381765
8,8,2134,3,216,1966,NAmes,2Story,317243
9,5,762,1,866,1982,CollgCr,2Story,161186
10,4,2287,0,872,1978,OldTown,1.5Fin,225067
11,8,2691,3,1821,1962,OldTown,1.5Fin,394787
12,8,2893,3,1296,1995,Edwards,2Story,406129
13,3,1123,1,1904,1984,CollgCr,2Story,196799
14,6,1516,2,61,1955,OldTown,1.5Fin,243584
15,5,1380,2,595,2018,NAmes,2Story,224706
16,2,2549,2,1903,1996,Edwards,1Story,237113
17,8,3444,3,728,1974,NAmes,2Story,391848
18,6,1827,3,1365,2015,CollgCr,2Story,312667
19,2,2801,3,396,1959,CollgCr,1Story,253731
20,5,952,0,698,2005,CollgCr,1Story,182612
21,1,3608,1,1042,1979,Edwards,1.5Fin,250412
22,6,1683,3,176,1954,OldTown,1.5Fin,252115
23,9,3562,1,1635,1982,Edwards,1Story,413522
24,1,2556,1,395,2014,NAmes,1Story,163646
25,3,3804,2,444,1967,Edwards,1.5Fin,289978
26,7,3670,0,1256,1998,NAmes,2Story,373069
27,4,2182,3,1938,1960,Edwards,1Story,298905
28,9,3363,2,75,1975,OldTown,1.5Fin,398643
29,3,2755,2,264,2012,NAmes,2Story,247323
30,5,1654,3,454,2008,CollgCr,1Story,247977
31,3,903,1,1819,1976,CollgCr,2Story,194672
32,7,2699,2,717,1998,Edwards,1.5Fin,328640
33,5,2601,1,734,1982,CollgCr,1Story,278966
34,9,3691,0,1407,1950,NAmes,2Story,399635
35,7,2196,1,1587,1970,CollgCr,1Story,294032
36,2,1127,0,850,2004,OldTown,2Story,118575
37,4,1086,1,1529,1955,OldTown,1.5Fin,190816
38,9,2148,2,1390,2018,Edwards,1.5Fin,356129
39,2,1943,2,143,1954,NAmes,1Story,180842
40,9,1945,0,884,1952,OldTown,2Story,288033
41,5,603,3,1092,2002,OldTown,1Story,218897
42,2,753,0,1122,1972,NAmes,1Story,99956
43,4,3798,0,395,2002,CollgCr,2Story,289279
44,7,3683,1,1048,1986,CollgCr,2Story,362254
45,8,3057,1,947,1966,Edwards,2Story,371997
46,3,1996,0,890,1950,CollgCr,1.5Fin,202296
47,1,598,2,1492,2000,NAmes,1Story,128687
48,4,2700,1,1507,1994,OldTown,1Story,284583
49,2,2384,3,1588,1953,CollgCr,1.5Fin,268237
50,8,3461,1,1174,2011,Edwards,2Story,383879
51,4,2419,1,1167,2014,CollgCr,1.5Fin,266795
52,2,1377,3,568,1981,NAmes,1.5Fin,189599
53,6,837,0,1062,1983,Edwards,1.5Fin,192960
54,6,3369,3,108,2021,CollgCr,1Story,337862
55,4,3734,0,1716,1988,Edwards,1.5Fin,309735
56,6,1456,0,1065,1975,NAmes,1Story,226624
57,2,2204,0,1209,1983,OldTown,1Story,179551
58,2,660,3,934,2003,NAmes,1Story,150083
59,4,2103,0,397,1952,NAmes,2Story,183879
60,8,3348,2,1246,1999,NAmes,1Story,400492
61,7,897,3,633,1961,NAmes,1Story,253602
62,9,1800,2,1156,2014,OldTown,2Story,325726
63,8,1315,0,1186,2003,OldTown,1Story,272793
64,5,2027,1,1238,1954,Edwards,1.5Fin,262259
65,2,2419,0,732,2006,CollgCr,1.5Fin,186060
66,5,1915,2,234,1966,OldTown,1Story,215481
67,8,1658,2,1866,1996,OldTown,2Story,313733
68,9,1718,3,657,1972,CollgCr,1.5Fin,339687
69,9,900,1,750,1963,OldTown,2Story,266363
70,1,1139,3,587,2015,NAmes,2Story,141352
71,9,3604,2,1032,2000,NAmes,1.5Fin,410102
72,7,3235,0,1097,1987,CollgCr,2Story,316422
73,9,959,1,953,2013,Edwards,1.5Fin,283527
74,8,1454,0,491,1987,Edwards,2Story,243280
