age,education,hours,income
26,HS,36,0
52,Masters,27,0
44,Bachelors,47,1
29,HS,58,0
62,Masters,40,0
29,Bachelors,38,0
58,Bachelors,26,0
54,HS,58,0
30,Masters,54,1
35,Bachelors,30,0
49,Masters,59,1
28,Bachelors,47,1
28,Bachelors,50,1
29,HS,56,0
47,Masters,54,1
52,Bachelors,45,1
28,Masters,47,1
30,Masters,51,1
57,Masters,23,0
28,HS,20,0
20,Bachelors,57,1
29,Masters,59,1
64,HS,32,0
59,Masters,40,0
45,HS,31,0
21,Masters,32,0
34,Masters,47,1
18,Masters,41,1
31,HS,32,0
56,HS,37,0
22,Bachelors,59,1
21,Bachelors,51,1
37,HS,49,0
35,Bachelors,21,0
34,HS,57,0
25,HS,20,0
42,HS,43,0
29,Bachelors,33,0
40,Masters,28,0
45,Bachelors,40,0
20,Masters,38,0
26,Bachelors,36,0
26,Masters,33,0
43,Masters,28,0
56,HS,26,0
51,Bachelors,47,1
42,Masters,57,1
39,Bachelors,55,1
22,HS,46,0
49,HS,50,0
29,Masters,32,0
55,HS,36,0
25,Bachelors,43,1
40,HS,28,0
60,HS,36,0
49,HS,38,0
27,HS,30,0
36,Bachelors,35,0
41,Bachelors,58,1
37,Masters,44,1
43,HS,56,0
23,Masters,20,0
43,Masters,23,0
63,Bachelors,46,1
42,HS,40,0
62,HS,53,0
44,Bachelors,44,1
61,Bachelors,38,0
50,Bachelors,29,0
48,HS,28,0
32,Masters,27,0
25,Masters,48,1
50,HS,39,0
19,Masters,42,1
63,HS,23,0
61,HS,34,0
44,Bachelors,22,0
33,HS,43,0
22,Bachelors,44,1
28,Bachelors,40,0
39,Masters,55,1
57,Bachelors,52,1
60,Masters,54,1
61,HS,48,0
48,Masters,57,1
40,Masters,56,1
18,Masters,38,0
35,HS,55,0
30,HS,59,0
45,Bachelors,55,1
61,HS,21,0
40,Bachelors,49,1
49,HS,40,0
52,Masters,57,1
52,Bachelors,55,1
60,HS,54,0
22,HS,47,0
54,HS,34,0
37,Masters,50,1
62,Bachelors,47,1
35,Bachelors,24,0
24,Bachelors,24,0
24,HS,26,0
27,Bachelors,23,0
46,Bachelors,59,1
31,HS,56,0
27,HS,47,0
39,HS,33,0
20,HS,20,0
27,Masters,30,0
64,Masters,49,1
54,Bachelors,34,0
46,Masters,20,0
18,HS,20,0
28,Masters,52,1
31,HS,31,0
61,Masters,49,1
20,HS,25,0
55,Bachelors,25,0
25,Bachelors,50,1
41,Masters,38,0
48,HS,36,0
35,Bachelors,37,0
21,HS,31,0
52,Masters,29,0
34,HS,29,0
36,HS,46,0
60,Masters,32,0
36,Bachelors,20,0
46,Masters,59,1
53,HS,48,0
44,Masters,33,0
57,Masters,43,1
60,HS,47,0
64,Masters,45,1
23,Bachelors,40,0
46,Bachelors,32,0
61,Masters,44,1
37,HS,25,0
28,Masters,54,1
28,Masters,32,0
27,Bachelors,35,0
45,Bachelors,41,1
53,HS,56,0
29,HS,32,0
50,HS,54,0
56,Masters,25,0
49,Masters,40,0
40,Masters,51,1
45,Masters,54,1
39,HS,43,0
51,HS,39,0
62,HS,41,0
59,Masters,26,0
61,Masters,24,0
53,HS,29,0
59,Bachelors,44,1
41,HS,52,0
58,Masters,30,0
41,Masters,46,1
26,HS,47,0
59,Bachelors,36,0
63,Bachelors,54,1
33,Masters,42,1
54,Masters,48,1
19,Masters,48,1
48,HS,34,0
55,Masters,57,1
60,Masters,45,1
18,Masters,25,0
37,Bachelors,22,0
24,Bachelors,55,1
47,Masters,31,0
21,Bachelors,33,0
49,Bachelors,55,1
47,Bachelors,51,1
34,Bachelors,50,1
21,HS,25,0
44,Bachelors,49,1
24,Bachelors,47,1
59,Bachelors,21,0
55,Bachelors,46,1
29,HS,48,0
35,HS,59,0
61,Masters,59,1
21,Bachelors,53,1
38,Bachelors,52,1
45,Masters,24,0
46,HS,20,0
32,Masters,31,0
32,HS,55,0
34,Masters,24,0
53,Masters,46,1
56,Bachelors,35,0
61,Masters,48,1
45,HS,36,0
56,HS,26,0
41,Masters,51,1
